packet_type,expected_for,scope_id,key,description,unit,required,max_length,topic_template,envelope_required,notes
envelope,global,,imei,"Device IMEI (primary identity)",,Y,32,,Y,
envelope,global,,project_id,"Project identifier",,Y,64,,Y,
envelope,global,,msgid,"Idempotency key",,N,64,,N,Defaults to {imei}-{unix} if not provided
envelope,global,,timestamp,"Packet event time (ms since epoch)",,N,32,,N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,VD,"Virtual Device Index/Group","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,TIMESTAMP,"RTC Timestamp","",Y,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,DATE,"Local Storage Date","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,IMEI,"IMEI","",Y,32,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,ASN,"Application Serial Number","",Y,32,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,RTCDATE,"RTC Date","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,RTCTIME,"RTC Time","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,LAT,"Latitude","Degrees",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,LONG,"Longitude","Degrees",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,RSSI,"Signal Strength","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,STINTERVAL,"Periodic Interval","Minutes",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,POTP,"Previous One Time Password","",N,16,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,COTP,"Current One Time Password","",N,16,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,GSM,"GSM Connected","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,SIM,"SIM Detected","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,NET,"Device in Network","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,GPRS,"GPRS Connected","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,SD,"SD Card Detected","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,ONLINE,"Device Online","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,GPS,"GPS Module Status","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,GPSLOC,"GPS Location Locked","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,RF,"RF Module Status","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,TEMP,"Device Temperature","Celsius",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,SIMSLOT,"SIM Slot","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,SIMCHNGCNT,"SIM Change Count","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,FLASH,"Device Flash Status","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,BATTST,"Battery Input Status","",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,VBATT,"Battery Voltage","V",N,,"<IMEI>/heartbeat",N,
heartbeat,project,PM_KUSUM_SolarPump_RMS,PST,"Power Supply Status","",N,,"<IMEI>/heartbeat",N,
pump,project,PM_KUSUM_SolarPump_RMS,VD,"Virtual Device Index/Group","",N,,"<IMEI>/pump",N,
pump,project,PM_KUSUM_SolarPump_RMS,TIMESTAMP,"RTC Timestamp","",Y,,"<IMEI>/pump",N,
pump,project,PM_KUSUM_SolarPump_RMS,DATE,"Local Storage Date","",N,,"<IMEI>/pump",N,
